7,1,4,3,1,False
2,3,0,3,0,True
4,9,6,2,0,False
0,5,2,1,0,True
3,10,7,2,2,True
5,6,4,3,0,False
1,7,0,1,1,True
7,2,5,3,1,False
6,3,3,2,1,True
2,9,1,0,0,True
4,11,7,2,1,False
0,8,4,3,2,False
3,5,2,0,1,True
5,6,6,0,1,True
1,9,3,2,0,False
7,1,0,1,0,False
6,4,5,3,2,True
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
1,9,3,1,0,True
7,1,0,3,1,False
6,4,5,2,1,False
2,10,1,2,2,False
4,11,7,1,1,False
0,8,4,0,1,False
3,5,2,3,0,True
5,6,6,0,0,False
0,0,0,0,0,True
